4
---
[[[np.float64(45.73437550284585), np.float64(4.015812594414313)], [np.float64(33.036603736786994), np.float64(0.08633193355746997)], [np.float64(0.7651859306107539), np.float64(0.03268595544006228)]], array([3.70207840e-01, 2.94427287e-03, 2.26154239e-03, 2.19029915e-03,
       2.54414157e-08, 1.64488064e-07, 1.55727494e-07, 1.90920587e-07,
       1.22986513e-07, 5.54886484e-08, 6.04608544e-08, 6.94908490e-08,
       3.95444172e-08, 9.58478510e-08, 1.26715480e-07, 6.99741597e-08,
       3.21462154e-08, 4.10173428e-08, 6.33881104e-08, 5.61427017e-08,
       5.56849260e-08, 2.24083040e-09, 9.17793105e-09, 3.36659934e-08,
       2.00983194e-08, 2.89093757e-08, 8.54459185e-09, 3.20585718e-10,
       2.54255029e-09, 2.41187395e-09, 1.31951137e-08, 4.47632812e-08,
       2.24177374e-08, 6.72837556e-08, 6.95262363e-08, 7.50000561e-08,
       9.04531629e-08, 2.19307828e-07, 2.71313464e-07, 1.88207330e-07,
       2.43271266e-07, 8.53954056e-08, 2.23328274e-07, 1.56750124e-07,
       1.38138160e-07, 1.53753163e-07, 1.16541352e-07, 7.90847756e-08,
       7.85194129e-08, 2.99218252e-08, 4.21789378e-08, 1.72298754e-07,
       1.89331948e-07, 4.07589694e-07, 1.12029845e-07, 1.99327013e-07,
       5.19089174e-08, 6.48977431e-08, 1.30682797e-07, 1.72128568e-07,
       1.50626274e-07, 8.08351649e-08, 7.14975942e-08, 2.55004031e-07,
       7.49482469e-08, 6.86029984e-08, 6.12052183e-08, 1.41256187e-08,
       1.53405657e-08, 2.57938646e-08, 2.96462082e-08, 9.35109513e-08,
       1.11660154e-07, 1.19541152e-07, 3.51898800e-07, 2.03220450e-07,
       1.39857472e-07, 2.44501630e-07, 1.18578480e-07, 2.64432960e-07,
       2.81068924e-07, 3.37801996e-07, 5.82353617e-07, 3.92147830e-07,
       2.35233892e-07, 1.87198780e-07, 2.74853262e-07, 3.88258870e-07,
       1.32671106e-07, 1.36306865e-07, 1.70110523e-07, 1.39319338e-07,
       1.10514131e-08, 4.68097714e-08, 9.27822985e-08, 2.53780846e-08,
       2.24817339e-08, 3.99891083e-08, 7.25365510e-09, 1.19672859e-09,
       9.10459712e-08, 1.82506918e-07, 1.67983605e-07, 2.04234812e-07,
       1.71937936e-07, 1.01943122e-07, 1.27883528e-07, 7.63404626e-08,
       5.83918827e-08, 1.36890347e-07, 1.95189464e-07, 1.86454287e-07,
       1.66306062e-07, 1.15926533e-07, 4.41202867e-07, 3.48600446e-07,
       2.78518186e-07, 9.52502814e-08, 2.27692002e-07, 9.76238231e-08,
       7.53883848e-08, 5.62601813e-08, 1.21241563e-07, 9.56236213e-08,
       3.34487329e-07, 3.74075457e-07, 2.79417950e-07, 4.05124341e-07,
       1.45610953e-07, 9.84176432e-08, 1.02868163e-07, 2.76026070e-08,
       9.83529674e-09, 1.40280288e-08, 8.34831260e-09, 1.67502186e-08,
       2.53757667e-08, 6.71524283e-09, 6.10458987e-08, 1.59229213e-09,
       1.29013669e-07, 4.12648802e-08, 2.11613604e-08, 4.92174201e-08,
       9.49392021e-08, 1.98316695e-07, 9.98467846e-08, 1.29921391e-07,
       4.21111345e-08, 1.15902860e-08, 5.02774267e-08, 1.90256719e-07,
       3.17131556e-08, 4.83116703e-08, 7.08382005e-08, 3.78594726e-09,
       5.08549911e-09, 5.59198563e-08, 5.54863202e-08, 1.02140391e-07,
       9.14343927e-08, 3.36100853e-08, 2.12125269e-07, 2.55572271e-08,
       2.36634618e-08, 8.26029813e-08, 1.09686102e-07, 6.01786701e-08,
       9.47851465e-08, 2.96415710e-08, 4.90666523e-08, 1.95805847e-07,
       4.50297628e-08, 7.56409483e-08, 1.38057726e-07, 1.20488073e-07,
       1.49943921e-07, 1.42872290e-07, 2.67477397e-07, 2.26276128e-07,
       1.04310156e-07, 8.19893332e-08, 6.21546780e-08, 2.43774103e-08,
       3.80614234e-08, 1.52521813e-08, 3.25226284e-08, 8.49005963e-08,
       1.37047443e-07, 1.34822496e-07, 2.03113585e-08, 5.07510813e-09,
       4.28557635e-08, 1.39648454e-07, 2.34358248e-08, 3.80062475e-09,
       1.23519226e-08, 2.72748394e-08, 2.10128785e-08, 7.13000652e-08,
       1.09978683e-07, 8.25963377e-09, 1.51077350e-09, 2.24392174e-08,
       6.58760737e-08, 1.06507485e-07, 1.67592857e-07, 1.25253333e-07,
       7.10856502e-08, 6.98315664e-08]), array([1.53003937e-03, 8.77863431e-03, 1.43228688e-02, 2.37100569e-02,
       4.38893118e-02, 4.31073612e-02, 3.43740224e-02, 1.79977520e-02,
       1.68799254e-02, 2.01573705e-02, 3.27185780e-02, 4.54214435e-02,
       4.94356932e-02, 4.20604821e-02, 4.46475243e-02, 2.57258495e-01,
       3.26902167e-02, 2.31457002e-02, 2.30817534e-02, 2.28899498e-02,
       2.13347852e-02, 1.94039415e-02, 1.91894958e-02, 1.83568124e-02,
       1.72708750e-02, 1.70208506e-02, 1.60089218e-02, 1.53486084e-02,
       1.38516919e-02, 1.19031733e-02, 9.90738052e-03, 7.33636485e-03,
       5.38364281e-03, 3.90552122e-03, 2.58805696e-03, 1.52497026e-03,
       9.05541180e-04, 3.79622099e-04, 2.04878509e-04, 4.87082802e-05,
       2.10415292e-05, 5.35261084e-06, 2.58429564e-06])]
---

4
---
[[[np.float64(42.273213480179614), np.float64(1.65690696057295)], [np.float64(33.02589986185981), np.float64(0.08513989537843987)], [np.float64(0.7337290516681453), np.float64(0.028801514856313527)]], array([4.01696757e-01, 3.37170849e-03, 2.85538595e-03, 2.87805453e-03,
       2.47085220e-03, 2.54942032e-03, 2.37321100e-03, 2.62499858e-03,
       2.00711436e-03, 2.91482816e-03, 2.68611656e-03, 2.15411049e-03,
       2.24710018e-03, 2.05502901e-03, 2.15280258e-03, 2.16783559e-03,
       2.09792768e-03, 2.08577997e-03, 2.60439457e-03, 1.88994927e-03,
       2.46862600e-03, 1.75289072e-03, 1.85088420e-03, 1.88228394e-03,
       2.06049371e-03, 1.67450429e-03, 1.74224954e-03, 1.63381039e-03,
       1.50436210e-03, 1.54912217e-03, 1.64928646e-03, 1.59666878e-03,
       1.60137603e-03, 1.54538329e-03, 1.45368126e-03, 1.41029457e-03,
       1.50017001e-03, 1.51722451e-03, 1.52859415e-03, 1.58646203e-03,
       1.44948645e-03, 1.41168064e-03, 1.29117894e-03, 1.45742313e-03,
       1.28692475e-03, 1.31723031e-03, 1.27432609e-03, 1.27995850e-03,
       1.25003119e-03, 1.32659714e-03, 1.26687846e-03, 1.26911301e-03,
       1.29690938e-03, 1.20489201e-03, 1.28539718e-03, 1.23976100e-03,
       1.26421235e-03, 1.27498161e-03, 1.36024836e-03, 1.33414223e-03,
       1.33319341e-03, 1.30133374e-03, 1.31965948e-03, 1.18460375e-03,
       1.19459121e-03, 1.13199691e-03, 1.19560002e-03, 1.23037548e-03,
       1.17188109e-03, 1.14235876e-03, 1.20452671e-03, 1.22834552e-03,
       1.24177552e-03, 1.13702760e-03, 1.13914429e-03, 1.09137328e-03,
       1.03582852e-03, 1.08427920e-03, 1.12385904e-03, 1.07239911e-03,
       1.12466653e-03, 1.08620048e-03, 1.02885269e-03, 1.16253985e-03,
       1.14652798e-03, 1.14632323e-03, 1.05489230e-03, 1.08061679e-03,
       1.04737561e-03, 1.07956217e-03, 1.09132686e-03, 1.02582617e-03,
       1.05556726e-03, 1.02769043e-03, 1.01909226e-03, 9.38267505e-04,
       9.97549242e-04, 9.59659223e-04, 9.57520247e-04, 9.14756389e-04,
       9.15889605e-04, 9.52369926e-04, 9.50250451e-04, 9.41894338e-04,
       9.04708186e-04, 8.56465941e-04, 8.55416330e-04, 8.68769621e-04,
       8.83776300e-04, 8.53577248e-04, 8.58999773e-04, 8.11525230e-04,
       7.48798279e-04, 7.70208488e-04, 8.02951209e-04, 7.54159094e-04,
       7.96571823e-04, 8.54533812e-04, 7.93082060e-04, 7.92886195e-04,
       7.92360923e-04, 8.90609092e-04, 8.12001327e-04, 8.32074801e-04,
       7.58041717e-04, 7.89492714e-04, 8.27983224e-04, 7.81949970e-04,
       7.66435975e-04, 7.96065602e-04, 7.95836823e-04, 7.65271853e-04,
       7.57577762e-04, 8.04774680e-04, 7.58700368e-04, 8.13069536e-04,
       7.94608821e-04, 7.33522326e-04, 7.32578116e-04, 7.10778373e-04,
       7.19371676e-04, 7.33898262e-04, 6.64409848e-04, 7.14235150e-04,
       6.68368202e-04, 6.95461809e-04, 6.95344445e-04, 7.21102588e-04,
       7.01580664e-04, 7.33326466e-04, 7.19111031e-04, 7.12708612e-04,
       6.70457844e-04, 6.93448787e-04, 7.07062020e-04, 6.62052519e-04,
       6.72858028e-04, 6.72428546e-04, 6.49713480e-04, 6.51020331e-04,
       5.94033282e-04, 6.52978793e-04, 6.67714293e-04, 6.13188617e-04,
       6.00443452e-04, 6.38021757e-04, 6.04515554e-04, 5.83238148e-04,
       6.23410892e-04, 5.70642644e-04, 5.76156452e-04, 5.51353654e-04,
       5.69599326e-04, 5.60266415e-04, 5.84477779e-04, 6.08341786e-04,
       5.80166096e-04, 5.88468693e-04, 5.82155355e-04, 5.62310565e-04,
       5.61348480e-04, 6.01982945e-04, 6.02248470e-04, 5.59407596e-04,
       5.56048061e-04, 5.15146166e-04, 5.25479290e-04, 5.37191455e-04,
       5.71428698e-04, 5.51334179e-04, 5.36422903e-04, 5.13492602e-04,
       5.09952284e-04, 5.30384982e-04, 5.24940406e-04, 5.86738350e-04,
       5.29633772e-04, 5.11387254e-04, 4.70495939e-04, 4.62684331e-04,
       4.65992676e-04, 4.47731118e-04, 4.85055362e-04, 4.84045002e-04,
       4.66542336e-04, 4.57998413e-04, 4.67561385e-04, 4.77307361e-04,
       4.54685837e-04, 4.84162986e-04, 4.58603802e-04, 4.67387221e-04,
       4.60725283e-04, 4.54805404e-04, 4.56071233e-04, 4.36332175e-04,
       4.35577418e-04, 4.42224107e-04, 4.10442640e-04, 4.49823023e-04,
       4.67253349e-04, 4.15129315e-04, 4.25529641e-04, 4.56609643e-04,
       4.20726672e-04, 4.36351834e-04, 4.41905711e-04, 4.55256503e-04,
       4.50625230e-04, 4.56949280e-04, 4.26542575e-04, 3.75348989e-04,
       4.07898436e-04, 3.96736998e-04, 4.35215871e-04, 3.90784216e-04,
       4.21493337e-04, 4.55963259e-04, 3.98538155e-04, 3.61768885e-04,
       3.95584932e-04, 4.04844479e-04, 3.84683143e-04, 3.89354576e-04,
       3.96925785e-04, 3.94354477e-04, 4.11965825e-04, 4.13822690e-04,
       3.88804276e-04, 3.80027151e-04, 3.75327038e-04, 4.19534478e-04,
       3.73668561e-04, 3.75009250e-04, 3.89704548e-04, 3.65240247e-04,
       3.80281864e-04, 3.86821402e-04, 3.74536627e-04, 3.90072638e-04,
       3.69266999e-04, 3.94958194e-04, 3.73635237e-04, 3.50424859e-04,
       3.32353422e-04, 3.55978276e-04, 3.55287193e-04, 3.47729731e-04,
       3.50796709e-04, 3.59802962e-04, 3.63940207e-04, 3.63283648e-04,
       3.40174662e-04, 3.41938082e-04, 3.87146013e-04, 3.65138756e-04,
       3.65961404e-04, 3.72976826e-04, 3.67365276e-04, 3.62167979e-04,
       3.55986666e-04, 3.50814469e-04, 3.46110861e-04, 3.38671448e-04,
       3.22367364e-04, 3.25976686e-04, 3.15725706e-04, 3.53640326e-04,
       3.61613484e-04, 3.61273870e-04, 3.74307992e-04, 3.77335459e-04,
       3.62250911e-04, 3.42277964e-04, 3.40318716e-04, 3.55168922e-04,
       3.31501757e-04, 3.39620074e-04, 3.27832784e-04, 3.27729580e-04,
       3.24232145e-04, 3.36493463e-04, 3.49188725e-04, 3.08682911e-04,
       3.34087130e-04, 3.19456319e-04, 3.09659047e-04, 2.98748501e-04,
       3.29794987e-04, 3.13118823e-04, 3.14922391e-04, 3.33952935e-04,
       3.55819817e-04, 3.31426072e-04, 3.19558875e-04, 3.31444722e-04,
       3.02329213e-04, 2.97473342e-04, 3.22702160e-04, 3.21808401e-04,
       2.95666679e-04, 2.93872514e-04, 3.05242333e-04, 2.84046440e-04,
       2.94286073e-04, 3.04511986e-04, 3.03723418e-04, 3.24279506e-04,
       3.34144514e-04, 3.12640748e-04, 3.04095663e-04, 3.01078454e-04,
       3.23190558e-04, 3.17585874e-04, 3.16611235e-04, 3.16693582e-04,
       3.16880769e-04, 3.38031313e-04, 3.57683992e-04, 3.38896450e-04,
       3.18521881e-04, 3.32927713e-04, 3.34242087e-04, 3.12824866e-04,
       2.99649429e-04, 3.03212998e-04, 2.65857087e-04, 2.72620485e-04,
       2.70472697e-04, 2.70001543e-04, 2.88429213e-04, 2.71880091e-04,
       2.73278479e-04, 2.66730723e-04, 2.91953022e-04, 3.17817628e-04,
       3.29508469e-04, 2.90086238e-04, 2.76209069e-04, 3.04277791e-04,
       2.99183614e-04, 2.66598513e-04, 2.88498695e-04, 2.76788329e-04,
       2.62107106e-04, 2.82564702e-04, 2.71126949e-04, 2.67309151e-04,
       2.75694511e-04, 2.80444819e-04, 2.66334912e-04, 2.86700439e-04,
       2.90574807e-04, 2.77877483e-04, 2.72694917e-04, 2.73436699e-04,
       2.78098724e-04, 2.99243125e-04, 3.01236506e-04, 2.52580353e-04,
       2.58216031e-04, 2.56739103e-04, 2.52518150e-04, 2.64922639e-04,
       2.95550168e-04, 2.88502879e-04, 2.80571379e-04, 3.10620591e-04,
       2.94553788e-04, 3.08528147e-04, 3.30489057e-04, 3.28758074e-04,
       3.05117913e-04, 3.12262210e-04, 2.87877564e-04, 2.90837571e-04,
       2.95004894e-04, 3.10753319e-04, 2.86826353e-04, 2.92397834e-04,
       2.78202336e-04, 2.79000075e-04, 2.63894386e-04, 2.52108375e-04,
       2.71957484e-04, 2.63495109e-04, 2.72539179e-04, 2.72850288e-04,
       2.61844754e-04, 2.85947640e-04, 2.81921375e-04, 2.68494271e-04,
       2.73633532e-04, 2.76750514e-04, 2.68798870e-04, 2.69979399e-04,
       2.72025252e-04, 2.67047462e-04, 2.59054125e-04, 2.80007431e-04,
       2.67208887e-04, 2.63182375e-04, 2.67511998e-04, 2.72019344e-04,
       2.81440069e-04, 2.82950594e-04, 2.83679181e-04, 2.74640972e-04,
       2.58205889e-04, 2.56358076e-04, 2.47845102e-04, 2.65863652e-04,
       2.66889489e-04, 2.62297353e-04, 2.78641834e-04, 2.78547247e-04,
       2.67079845e-04, 2.64490521e-04, 2.95272421e-04, 2.57590574e-04,
       2.54090368e-04, 2.69175014e-04, 2.57027432e-04, 2.62866793e-04,
       2.71576419e-04, 2.61524355e-04, 2.71188559e-04, 2.72696417e-04,
       2.71683058e-04, 2.67425030e-04, 2.62545151e-04, 2.73995547e-04,
       2.68401480e-04, 2.72188823e-04, 2.61912851e-04, 2.56204991e-04,
       2.79104391e-04, 2.50698862e-04, 2.63414686e-04, 2.57619495e-04,
       2.65493216e-04, 2.54175773e-04, 2.56293347e-04, 2.68123241e-04,
       2.74138111e-04, 2.59902877e-04, 2.68010567e-04, 2.55721692e-04,
       2.67321465e-04, 2.54377100e-04, 2.49053164e-04, 2.51608798e-04,
       2.71008826e-04, 2.80794179e-04, 2.73938258e-04, 2.85170571e-04,
       2.76757709e-04, 2.77066415e-04, 2.58033208e-04, 2.49659553e-04,
       2.51990666e-04, 2.68585434e-04, 2.56240122e-04, 2.83494048e-04,
       2.76715907e-04, 2.95255537e-04, 2.68769639e-04, 2.74950206e-04,
       2.96515427e-04, 2.86199942e-04, 2.66597888e-04, 2.53676145e-04,
       2.66411638e-04, 2.68842670e-04, 2.53505477e-04, 2.64963912e-04,
       2.55879400e-04, 2.87663158e-04, 2.72668348e-04, 2.69775812e-04,
       2.71256258e-04, 2.81245713e-04, 2.68330383e-04, 2.59657720e-04,
       2.77399892e-04, 2.66464302e-04, 2.82475337e-04, 2.74402491e-04,
       2.71928176e-04, 2.74497247e-04, 2.86216168e-04, 2.94343479e-04,
       2.78888458e-04, 2.73293794e-04, 2.68421411e-04, 2.67361795e-04,
       2.60144685e-04, 2.64054647e-04, 2.63475823e-04, 2.62726214e-04,
       2.87182050e-04, 2.71346976e-04, 2.65203599e-04, 2.57532773e-04,
       2.81440038e-04, 2.66874564e-04, 2.50828294e-04, 2.39440292e-04,
       2.51616880e-04, 2.54886758e-04, 2.52584390e-04, 2.43705380e-04,
       2.51923089e-04, 2.53745579e-04, 2.59538707e-04, 2.70966676e-04,
       2.64993534e-04, 2.60156974e-04, 2.56745573e-04, 2.42760723e-04,
       2.44684637e-04, 2.53016737e-04, 2.52634052e-04, 2.61127435e-04,
       2.59704078e-04, 2.49829843e-04, 2.58141898e-04, 2.48706565e-04,
       2.69508988e-04, 2.43659104e-04, 2.50884951e-04, 2.51757673e-04,
       2.39508561e-04, 2.42589236e-04, 2.56910634e-04, 2.32901683e-04,
       2.61064057e-04, 2.63295906e-04, 2.74806411e-04, 2.77596769e-04,
       2.69819580e-04, 2.65924329e-04, 2.71744859e-04, 2.83781226e-04,
       2.91706518e-04, 2.90057580e-04, 2.99453893e-04, 2.99838418e-04,
       3.05939904e-04, 3.05617762e-04, 2.82688123e-04, 2.76506017e-04,
       2.62846161e-04, 2.62863792e-04, 2.80025473e-04, 2.88154740e-04,
       2.98606381e-04, 2.77590695e-04, 2.63559044e-04, 2.67345519e-04,
       2.79642267e-04, 2.68269653e-04, 2.72365443e-04, 2.84661163e-04,
       2.68629281e-04, 2.65435889e-04, 2.74416703e-04, 2.63340832e-04,
       2.80894561e-04, 2.82292452e-04, 2.54592620e-04, 2.71868429e-04,
       2.80572266e-04, 2.72213845e-04, 2.56362921e-04, 2.68617535e-04,
       2.69583520e-04, 2.60805627e-04, 2.68088309e-04, 2.67685194e-04,
       2.76704318e-04, 2.83769812e-04, 2.79992115e-04, 2.76304546e-04,
       2.64043367e-04, 2.56093710e-04, 2.70863752e-04, 2.80509228e-04,
       3.01271150e-04, 2.76202967e-04, 2.77011641e-04, 2.97810587e-04,
       2.87218077e-04, 2.85004272e-04, 2.72981093e-04, 2.55774075e-04,
       2.61104242e-04, 2.58995595e-04, 2.59858014e-04, 2.63514710e-04,
       2.60706064e-04, 2.73581946e-04, 2.78416449e-04, 2.79115098e-04,
       2.70589064e-04, 2.68751739e-04, 2.73332947e-04, 2.70730912e-04,
       2.68509894e-04, 2.61112311e-04, 2.66048326e-04, 2.59331063e-04,
       2.59516814e-04, 2.56003018e-04, 2.79027242e-04, 2.63161281e-04,
       2.56763681e-04, 2.84527318e-04, 2.87877739e-04, 2.87905835e-04,
       2.90620895e-04, 2.85665770e-04, 2.60913656e-04, 2.82995423e-04,
       2.92279388e-04, 2.83202300e-04, 2.73609840e-04, 2.74961624e-04,
       2.83194514e-04, 2.88799364e-04, 2.75091781e-04, 2.77389866e-04,
       2.88760092e-04, 2.98374390e-04, 2.85037766e-04, 2.71219100e-04,
       2.76487930e-04, 2.74658037e-04, 2.74422965e-04, 2.77049105e-04,
       2.67157403e-04, 2.76145397e-04, 2.75615469e-04, 2.65000807e-04,
       2.69815821e-04, 2.85659589e-04, 2.62365154e-04, 2.83452581e-04,
       2.74530246e-04, 2.77815209e-04, 3.02867050e-04, 2.73321654e-04,
       2.67703497e-04, 2.72387125e-04, 2.70446926e-04, 2.73694028e-04,
       2.87555543e-04, 2.76386728e-04, 2.80286899e-04, 2.94631549e-04,
       2.78763092e-04, 2.82962637e-04, 2.88287420e-04, 2.87659614e-04,
       2.77526858e-04, 2.78456795e-04, 2.82412688e-04, 2.72110463e-04,
       2.57801655e-04, 2.44033434e-04, 2.58905219e-04, 2.70085047e-04,
       2.70093194e-04, 2.70376979e-04, 2.71495287e-04, 2.87498268e-04,
       2.91607680e-04, 2.81221539e-04, 2.79523933e-04, 2.74769465e-04,
       2.88380741e-04, 2.75946824e-04, 2.69272993e-04, 2.37740775e-04,
       2.57169032e-04, 2.79956890e-04, 2.44298764e-04, 2.60883998e-04,
       2.47858062e-04, 2.63263266e-04, 2.69925347e-04, 2.62353763e-04,
       2.48435549e-04, 2.60948024e-04, 2.76874027e-04, 2.83580219e-04,
       2.73345122e-04, 2.82283178e-04, 2.48785195e-04, 2.59885750e-04,
       2.85662754e-04, 2.73091783e-04, 2.78603690e-04, 2.71006401e-04,
       2.84132515e-04, 2.77353935e-04, 2.71863189e-04, 2.93580144e-04,
       2.70132310e-04, 2.89455193e-04, 2.81505915e-04, 3.05045419e-04,
       2.68095507e-04, 2.61513060e-04, 2.77400071e-04, 2.77938353e-04,
       2.65590763e-04, 2.74647567e-04, 2.68681078e-04, 2.75920186e-04,
       2.74194802e-04, 2.95191831e-04, 3.23263903e-04, 2.87779876e-04,
       2.96719034e-04, 3.06522892e-04, 2.88180146e-04, 2.84840496e-04,
       2.88197697e-04, 3.16328628e-04, 3.07742160e-04, 2.80659804e-04,
       3.06178056e-04, 2.96518131e-04, 2.87280036e-04, 2.75969454e-04,
       3.11056538e-04, 2.77190784e-04, 2.87386758e-04, 2.72802759e-04,
       2.86789581e-04, 2.90054919e-04, 2.84173143e-04, 2.63163037e-04,
       2.81165588e-04, 2.65339919e-04, 2.78069734e-04, 2.89781213e-04,
       2.81443501e-04, 2.67029690e-04, 2.62642977e-04, 2.83886399e-04,
       2.72974242e-04, 2.78101072e-04, 2.51845571e-04, 2.94703425e-04,
       2.67926490e-04, 2.58735654e-04, 2.63722500e-04, 2.73982942e-04,
       2.70220340e-04, 2.87755910e-04, 2.68286132e-04, 2.60091344e-04,
       2.79895658e-04, 2.73084436e-04, 2.85062907e-04, 2.75688618e-04,
       2.87332582e-04, 2.52854834e-04, 2.65025065e-04, 2.70897873e-04,
       2.57429116e-04, 2.64910348e-04, 2.78142140e-04, 2.79691631e-04,
       2.70597949e-04, 2.72835860e-04, 2.55395411e-04, 2.70649745e-04,
       2.55818619e-04, 2.48499679e-04, 2.67772879e-04, 2.46136696e-04,
       2.59461847e-04, 2.83291299e-04, 2.84437169e-04, 2.53449998e-04,
       2.74016566e-04, 2.58542037e-04, 2.59800389e-04, 2.80953120e-04,
       2.63236921e-04, 2.73310775e-04, 2.72491897e-04, 2.57997258e-04,
       2.70337995e-04, 2.70388261e-04, 2.61776579e-04, 2.74295566e-04,
       2.72927172e-04, 2.65244727e-04, 2.48445529e-04, 2.45142517e-04,
       2.72359618e-04, 2.68874925e-04, 2.74904914e-04, 2.83235613e-04,
       2.60374256e-04, 2.45779748e-04, 2.52003958e-04, 2.69163389e-04,
       2.51493545e-04, 2.77048736e-04, 2.60464419e-04, 2.65326620e-04,
       2.84660821e-04, 2.64491409e-04, 2.39953872e-04, 2.55935846e-04,
       2.85951633e-04, 2.58861905e-04, 2.62326256e-04, 2.63264808e-04,
       2.57359778e-04, 2.70354326e-04, 2.74539825e-04, 2.65462813e-04,
       2.57901291e-04, 2.69920811e-04, 2.51763264e-04, 2.69708817e-04,
       2.71716785e-04, 2.68797519e-04, 2.77518839e-04, 2.71988518e-04,
       2.75785606e-04, 2.64811521e-04, 2.54461697e-04, 2.66122660e-04,
       2.48674874e-04, 2.48463818e-04, 2.54853322e-04, 2.52154325e-04,
       2.45277411e-04, 2.67744222e-04, 2.78405498e-04, 2.67609489e-04,
       2.50968122e-04, 2.64682532e-04, 2.72777691e-04, 2.54102254e-04,
       2.54446437e-04, 2.88508272e-04, 2.53190351e-04, 2.90131845e-04,
       2.54815653e-04, 2.66763911e-04, 2.67189354e-04, 2.61917714e-04,
       2.40778655e-04, 2.58764043e-04, 2.49146392e-04, 2.51056705e-04,
       2.69732637e-04, 2.59667993e-04, 2.45518212e-04, 2.46170898e-04,
       2.80246860e-04, 2.69605683e-04, 2.47254174e-04, 2.66942746e-04,
       2.44009429e-04, 2.44673620e-04, 2.48849502e-04, 2.51046530e-04,
       2.45676228e-04, 2.56212272e-04, 2.57892144e-04, 2.54586074e-04,
       2.61137427e-04, 2.53816056e-04, 2.58646598e-04, 2.48363933e-04,
       2.67824680e-04, 2.59808781e-04, 2.60131963e-04, 2.83458244e-04,
       3.07948903e-04, 2.76580392e-04, 2.65854541e-04, 2.50304547e-04,
       2.71059301e-04, 2.73557686e-04, 2.60753670e-04, 2.54085153e-04,
       2.71504789e-04, 2.77316162e-04, 2.98294406e-04, 2.78837926e-04,
       2.52810563e-04, 2.74453889e-04, 2.81709337e-04, 2.69597281e-04,
